node	cluster
s462	1
s81879	1
s114632	1
s1691	1
s82571	3
s2335	1
s83021	1
s121168	1
s82024	1
s2356	1
s1315	1
s5368	2
s5220	1
s140431	1
s4621	1
s143416	1
s287	1
s138233	1
s4413	1
s1641	1
s132066	1
s125347	1
s1089	1
s2824	1
s105379	1
s174	1
s143365	1
s120789	1
s592	1
s82306	1
s142607	1
s2008	1
s4126	1
s121094	1
s1930	0
s330	1
s2232	1
s4667	1
s1108	1
s105232	3
s81927	1
s82734	1
s783	1
s538	1
s2579	1
s2334	1
s121041	1
s104997	1
s105062	1
s1854	1
s2186	1
s82782	1
s104881	1
s81921	1
s1611	1
s114799	1
s140432	1
s614	1
s3646	1
s1945	0
s81783	1
s120832	1
s3643	1
s4371	1
s121200	1
s4800	1
s104968	1
s1786	1
s833	1
s3246	1
s114781	1
s81505	1
s81412	1
s3660	1
s2663	1
s126	1
s138231	1
s3416	1
s5391	2
s81900	1
s83339	1
s105199	1
s131998	1
s140252	1
s1646	1
s120962	1
s3340	1
s125579	1
s120899	1
s2253	1
s82489	1
s5419	1
s1002	1
s3618	1
s4026	1
s4701	1
s1434	1
s2657	1
s120	1
s1734	1
s4711	1
s105634	1
s81805	1
s2580	1
s125397	1
s3882	1
s5034	1
s143352	1
s105059	1
s1401	1
s82060	1
s114514	1
s2731	1
s3985	1
s81606	1
s2702	1
s2926	1
s5229	1
s1669	1
s4217	1
s2501	1
s2874	1
s134760	1
s83273	1
s138339	1
s3523	1
s3842	1
s83284	1
s125607	1
s2395	1
s134744	1
s3469	1
s3748	1
s5378	2
s114511	1
s82591	3
s81514	1
s1335	1
s5264	1
s81474	1
s1593	1
s81725	1
s81875	1
s104901	0
s5066	1
s2977	1
s2991	1
s5109	1
s3252	1
s5348	1
s134725	1
s125508	1
s5092	1
s105109	1
s4408	1
s137980	1
s129022	1
s532	1
s1329	1
s1379	1
s1700	1
s81940	1
s81885	1
s120875	1
s131999	1
s134663	1
s140528	2
s131980	1
s137977	1
s105668	1
s1980	1
s82058	1
s129048	1
s406	1
s105374	1
s1409	1
s125500	1
s114613	1
s82979	1
s129164	1
s83098	1
s129081	1
s2527	1
s2817	1
s105787	1
s2557	1
s82712	1
s4463	1
s2999	1
s4643	1
s134685	1
s2099	1
s82848	1
s1569	1
s138214	1
s105434	1
s370	1
s5320	1
s82934	1
s105709	1
s5316	1
s81582	1
s5286	3
s4442	1
s3237	1
s2887	1
s105564	1
s83250	1
s114836	1
s354	1
s105464	1
s82144	1
s82374	1
s140455	1
s125443	1
s120851	1
s319	1
s4522	1
s2742	1
s120970	1
s2249	1
s105120	1
s82930	1
s105079	1
s637	1
s82834	1
s138291	1
s3770	1
s140242	1
s749	1
s82237	1
s4973	1
s4498	1
s2304	1
s82367	1
s2779	1
s4976	1
s140525	1
s82276	1
s2171	1
s4811	1
s1488	1
s3889	1
s120814	1
s81380	1
s3224	1
s4475	1
s140283	1
s2197	1
s81630	1
s82441	1
s3305	1
s125450	1
s81751	1
s540	1
s121076	1
s2231	1
s4499	1
s105489	1
s3253	1
s138232	1
s120967	1
s143336	1
s120990	1
s2559	1
s120836	1
s298	1
s104829	1
s873	1
s83030	1
s1139	1
s1090	1
s1225	1
s1387	1
s138206	1
s82983	1
s3383	1
s1337	1
s922	1
s82061	1
s81427	1
s1049	1
s82630	1
s114752	1
s95	1
s3375	1
s82666	2
s2194	1
s83163	1
s105358	1
s3389	1
s3968	1
s2391	1
s3105	1
s3867	1
s4676	1
s82385	1
s104876	1
s1592	1
s115120	1
s3585	1
s105763	1
s105030	1
s2379	1
s2406	1
s125493	1
s114507	1
s1885	1
s81520	1
s105004	1
s1790	1
s115	1
s81757	1
s1619	1
s3844	1
s120848	1
s4007	1
s1367	1
s3771	1
s2873	1
s125354	1
s82832	1
s125456	1
s81450	1
s3405	1
s125377	1
s125351	1
s137968	1
s125569	1
s114997	1
s282	1
s143370	1
s3110	1
s114535	1
s4852	1
s5009	1
s3626	1
s143387	1
s82681	2
s1571	1
s81515	1
s3162	1
s4733	1
s4389	1
s129087	1
s140401	1
s2434	1
s4864	1
s83326	1
s114940	1
s4036	1
s4895	1
s81928	1
s129244	1
s114722	1
s3552	1
s134749	1
s134813	1
s4049	1
s83202	1
s4157	1
s105122	1
s82406	1
s83244	1
s120994	1
s499	1
s1472	1
s2543	1
s140277	1
s2518	1
s1908	0
s140487	1
s3934	1
s4631	1
s4770	1
s105401	1
s5144	1
s3480	1
s134726	1
s1422	1
s4880	1
s81800	1
s4901	1
s970	1
s115046	1
s338	1
s2783	1
s105661	1
s5435	1
s82957	1
s81887	1
s81714	1
s134680	1
s138251	1
s105054	1
s4576	1
s3680	1
s5122	1
s104807	1
s81868	1
s137983	1
s2686	1
s2345	1
s82127	1
s129042	1
s92	1
s132025	1
s1492	1
s105648	1
s83337	1
s4491	1
s1934	0
s82382	1
s105258	1
s4495	1
s82531	1
s120759	1
s3953	1
s2773	1
s4932	1
s2433	1
s3528	1
s140402	1
s82728	1
s83123	1
s134720	1
s780	1
s3509	1
s138250	1
s104964	1
s125346	1
s2447	1
s4391	1
s3982	1
s137974	1
s7	1
s131902	1
s81859	1
s2484	1
s4980	1
s121065	1
s140436	1
s3068	1
s83044	1
s125529	2
s4372	1
s1373	1
s125549	1
s81772	1
s82671	2
s81669	1
s105746	1
s114841	1
s2429	1
s115027	1
s2094	1
s81458	1
s1277	1
s138262	1
s5209	1
s4993	1
s4916	1
s3800	1
s979	1
s129003	1
s81914	1
s82823	1
s83321	1
s1168	1
s1707	1
s115009	1
s114925	1
s4121	1
s3071	1
s1489	1
s81793	1
s2729	1
s114717	1
s672	1
s1768	1
s82761	1
s83287	1
s129038	1
s1151	1
s81907	1
s2650	1
s82902	1
s4063	1
s4583	1
s1933	0
s703	1
s81906	1
s121142	1
s129170	1
s4457	1
s115035	1
s105509	1
s83095	1
s105265	1
s5321	1
s4256	1
s114791	2
s82776	1
s114725	1
s83322	1
s82726	1
s1125	1
s82878	1
s125577	1
s82904	1
s114887	1
s3388	1
s138358	1
s1520	1
s114854	1
s81468	1
s4086	1
s3514	1
s131888	1
s1961	1
s5296	3
s1325	1
s2566	1
s105129	1
s4857	1
s1264	1
s121174	1
s5401	1
s121170	1
s2614	1
s82216	1
s121066	1
s3930	1
s1998	1
s114574	1
s114606	1
s104989	1
s125553	1
s81807	1
s1328	1
s325	1
s140253	1
s3881	1
s3818	1
s104929	1
s5177	1
s83027	1
s3067	1
s134660	1
s129193	3
s120925	1
s2365	1
s3638	1
s3650	1
s4101	1
s5195	1
s105308	1
s132019	1
s1153	1
s4046	1
s4760	1
s3218	1
s129190	3
s681	1
s5110	1
s3764	1
s1644	1
s81910	1
s4155	1
s105701	1
s82474	1
s121025	1
s4337	1
s120865	1
s3909	1
s4019	1
s1318	1
s138287	1
s2791	1
s114756	1
s4535	1
s138258	1
s3292	1
s57	1
s115063	1
s1575	1
s5269	3
s82865	1
s3269	1
s140435	1
s138221	1
s111	1
s4804	1
s125518	1
s1879	1
s3069	1
s134646	1
s3182	1
s865	1
s115022	1
s105066	1
s121163	1
s2945	1
s3724	1
s82304	1
s2707	1
s1050	1
s1782	1
s81418	1
s83006	1
s2536	1
s322	1
s565	1
s129033	1
s83075	1
s121015	1
s1989	1
s82075	1
s3452	1
s2784	1
s121138	1
s81631	1
s105696	1
s125405	1
s3753	1
s728	1
s895	1
s223	1
s82695	1
s2314	1
s5214	1
s82366	1
s5248	1
s2128	1
s2364	1
s82569	3
s104987	1
s121074	1
s105616	1
s81728	1
s1052	1
s114657	1
s82460	1
s195	1
s1079	1
s4777	1
s4867	1
s105619	1
s3707	1
s5156	1
s105736	1
s105690	1
s104877	1
s2178	1
s81952	1
s1276	1
s5153	1
s486	1
s121019	1
s125619	1
s3520	1
s4607	1
s137981	1
s3449	1
s82169	1
s5021	1
s2250	1
s125470	1
s82141	1
s4316	1
s4983	1
s82050	1
s2963	1
s4683	1
s827	1
s81350	1
s114861	1
s125366	1
s2397	1
s134638	1
s83169	1
s115094	1
s82892	1
s114510	1
s350	1
s105002	1
s114669	1
s131992	1
s82232	1
s5216	1
s2211	1
s81640	1
s881	1
s2838	1
s3121	1
s1857	1
s3584	1
s105640	1
s1442	1
s114556	1
s2661	1
s1267	1
s105015	1
s1994	1
s120756	1
s114796	1
s82231	1
s82740	1
s4839	1
s3836	1
s1826	1
s82916	1
s105646	1
s4659	1
s1297	1
s82829	1
s276	1
s125402	1
s3041	1
s4207	1
s81888	1
s3154	1
s2738	1
s105805	1
s3212	1
s82879	1
s114505	1
s4382	1
s218	1
s2266	1
s993	1
s1567	1
s4240	1
s226	1
s82119	1
s616	1
s134807	1
s82290	1
s193	1
s105299	1
s82586	3
s114961	1
s104911	1
s114644	1
s134723	1
s82212	1
s131881	1
s82348	1
s290	1
s81438	1
s82233	1
s5299	3
s197	1
s2088	1
s3205	1
s125557	1
s617	1
s1083	1
s81485	1
s1134	1
s1476	1
s81951	1
s83203	1
s333	1
s2610	1
s82992	1
s114643	1
s82078	1
s83294	1
s3720	1
s120889	1
s4427	1
s82469	1
s125516	1
s81647	1
s4073	1
s3557	1
s114667	1
s4979	1
s82974	1
s2934	1
s131947	1
s4177	1
s82910	1
s114843	1
s83327	1
s134693	1
s82481	1
s125424	1
s125445	1
s898	1
s2654	1
s1795	1
s2669	1
s129055	1
s3507	1
s82502	1
s105118	1
s2541	1
s114807	1
s81449	1
s1943	0
s105061	1
s3654	1
s1448	1
s105257	1
s1755	1
s105309	1
s83323	1
s105077	1
s120975	1
s1280	1
s1765	1
s81423	1
s1408	1
s2670	1
s121075	1
s182	1
s105316	1
s1509	1
s81425	1
s129236	1
s3329	1
s3744	1
s105130	1
s114553	1
s64	1
s4820	1
s5152	1
s666	1
s138332	1
s120775	1
s83132	1
s2842	1
s81434	1
s104824	1
s1480	1
s1031	1
s2121	1
s105592	1
s82048	1
s137925	1
s82361	1
s140482	1
s81991	1
s1896	1
s138237	1
s1625	1
s3546	1
s4893	1
s131942	1
s4985	1
s3540	1
s134658	1
s213	1
s2339	1
s4088	1
s82193	1
s82658	2
s121137	1
s115047	1
s3372	1
s5235	1
s138342	1
s82346	1
s105324	1
s105312	1
s134626	1
s115078	1
s83057	1
s120761	1
s5228	1
s3527	1
s3973	1
s2869	1
s138264	1
s1889	1
s2815	1
s140414	1
s2089	1
s5227	1
s83042	1
s114776	3
s140503	1
s83288	1
s2267	1
s132064	1
s105393	1
s3788	1
s1353	1
s4270	1
s120811	1
s81540	1
s2415	1
s2769	1
s2399	1
s5268	3
s4031	1
s4	1
s16	1
s129072	1
s81971	1
s125381	1
s81933	1
s3131	1
s5192	1
s4986	1
s3496	1
s105225	1
s140474	1
s1100	1
s3055	1
s82773	1
s1180	1
s140459	1
s2502	1
s82261	1
s134801	1
s140403	1
s2758	1
s114543	1
s82530	1
s81972	1
s129167	1
s96480	1
s120936	1
s1496	1
s3221	1
s4167	1
s82797	1
s125426	1
s3721	1
s115056	1
s1740	1
s4764	1
s3984	1
s306	1
s1862	1
s4065	1
s105087	1
s82954	1
s114817	1
s104955	1
s82598	3
s1155	1
s143406	1
s41	1
s5005	1
s121105	1
s4722	1
s82203	1
s4098	1
s105774	1
s114685	1
s180	1
s105795	1
s134703	1
s129230	1
s121183	1
s132003	1
s82534	1
s5252	1
s81580	1
s140263	1
s740	1
s114621	1
s4404	1
s82330	1
s104862	1
s2046	1
s1680	1
s125387	1
s81829	1
s82423	1
s81746	1
s398	1
s114682	1
s3792	1
s82677	2
s105040	1
s1731	1
s52	1
s3701	1
s2062	1
s1165	1
s4106	1
s82046	1
s3345	1
s121147	1
s82582	3
s3591	1
s430	1
s105624	1
s268	1
s120880	1
s140448	1
s105175	1
s748	1
s3582	1
s429	1
s143368	1
s3153	1
s105005	1
s82135	1
s82914	1
s81727	1
s3119	1
s82986	1
s82104	1
s2083	1
s318	1
s81809	1
s3820	1
s3918	1
s5372	2
s125365	1
s81662	1
s125466	1
s105582	1
s5343	1
s5361	2
s82172	1
s2687	1
s812	1
s5059	1
s120812	1
s105150	1
s105361	1
s82772	1
s81654	1
s82074	1
s81704	1
s115031	1
s2020	1
s105192	1
s3486	1
s5402	1
s376	1
s3963	1
s81698	0
s239	1
s3184	1
s4656	1
s2476	1
s3278	1
s82235	1
s706	1
s3543	1
s105456	1
s83289	1
s534	1
s5022	1
s920	1
s82272	1
s3026	1
s82632	1
s2119	1
s3450	1
s125421	1
s82946	1
s120988	1
s5234	1
s114653	1
s4626	1
s3590	1
s4188	1
s82182	1
s125587	1
s4175	1
s82746	1
s120858	1
s114762	1
s1579	1
s1951	0
s82243	1
s129067	0
s81954	1
s2277	1
s4661	1
s82101	1
s81977	1
s1925	0
s2306	1
s143364	1
s2297	1
s104922	1
s82383	1
s5370	2
s3276	1
s104808	1
s3124	1
s1689	1
s82849	1
s327	1
s4154	1
s82319	1
s83144	1
s132016	1
s4143	1
s82713	1
s1286	1
s82103	1
s3008	1
s709	1
s138323	1
s2154	1
s120907	1
s140491	1
s4416	1
s232	1
s3002	1
s82147	1
s3210	1
s915	1
s82158	1
s3622	1
s3300	1
s140465	1
s120754	1
s1656	1
s2585	1
s4245	1
s1605	1
s2454	1
s105536	1
s1463	1
s3778	1
s105749	1
s5106	1
s105288	1
s1874	1
s2183	1
s132044	1
s4232	1
s125469	1
s129117	1
s105747	1
s114558	1
s3839	1
s143424	1
s105238	1
s4320	1
s83209	1
s2047	1
s3368	1
s2513	1
s806	1
s222	1
s2956	1
s4501	1
s82998	1
s3141	1
s81824	1
s82238	1
s525	1
s3736	1
s83136	1
s82372	1
s83170	1
s134804	1
s4614	1
s83336	1
s82087	1
s115077	1
s82871	1
s114945	1
s114627	1
s2189	1
s2637	1
s114873	1
s490	1
s125550	1
s81443	1
s818	1
s121130	1
s3616	1
s105571	1
s114731	1
s3065	1
s3727	1
s78	1
s104830	1
s114672	1
s2051	1
s137932	1
s4303	1
s1326	1
s81463	1
s374	1
s129124	1
s5341	1
s138344	1
s1142	1
s140412	1
s207	1
s105398	1
s81894	1
s2497	1
s121095	1
s83060	1
s1374	1
s81693	0
s4598	1
s4873	1
s2535	1
s2990	1
s4114	1
s125621	1
s5217	1
s1304	1
s4347	1
s105365	1
s1762	1
s4284	1
s82189	1
s105166	1
s1842	1
s82906	1
s83074	1
s1886	1
s137957	1
s143415	1
s337	1
s82507	1
s4412	1
s4743	1
s82606	1
s105720	1
s3444	1
s121140	1
s82129	1
s82356	1
s2936	1
s105307	1
s1370	1
s114941	1
s84	1
s125385	1
s335	1
s2301	1
s82105	1
s2059	1
s5253	1
s3273	1
s2982	1
s82662	2
s105179	1
s82546	1
s138309	1
s1995	1
s134805	1
s82562	3
s137938	1
s105165	1
s1663	1
s1898	1
s1780	1
s3258	1
s4727	1
s2268	1
s2383	1
s81945	1
s220	1
s4571	1
s3362	1
s105037	1
s105335	1
s82274	1
s138218	1
s3932	1
s82857	1
s449	1
s658	1
s308	1
s2810	1
s104963	1
s131883	1
s4937	1
s3803	1
s82381	1
s307	1
s855	1
s3076	1
s104850	1
s4830	1
s129137	1
s134735	1
s143395	1
s114995	1
s1697	1
s5039	1
s3856	1
s2441	1
s82464	1
s1432	1
s83263	1
s105253	1
s476	1
s104799	1
s1911	0
s82528	1
s81996	1
s1372	1
s125515	1
s143337	1
s3898	1
s81767	1
s35	1
s1003	1
s1648	1
s3620	1
s139607	1
s5423	1
s121023	1
s134667	1
s121099	1
s1792	1
s129104	1
s4102	1
s4132	1
s3952	1
s105194	1
s138346	1
s3814	1
s1483	1
s121070	1
s2251	1
s4440	1
s4866	1
s105032	1
s82547	3
s114630	1
s140444	1
s1890	1
s1273	1
s514	1
s125472	1
s129188	1
s4569	1
s81922	1
s129093	1
s82022	1
s385	1
s104940	1
s82108	1
s4435	1
s3267	1
s114528	1
s4060	1
s4802	1
s251	1
s82079	1
s2899	1
s1356	1
s2166	1
s82617	1
s425	1
s82840	1
s3700	1
s3346	1
s129122	1
s132040	1
s1977	1
s82047	1
s114751	1
s129114	1
s4124	1
s3611	1
s82747	1
s786	1
s140477	1
s81	1
s2596	1
s3536	1
s83200	1
s4213	1
s105163	1
s4707	1
s142606	1
s131986	1
s83238	1
s115005	1
s2114	1
s277	1
s134630	1
s1684	1
s82179	1
s4923	1
s134694	3
s105718	1
s5134	1
s105748	1
s143346	1
s1170	1
s81561	1
s3331	1
s120991	1
s125620	1
s105391	1
s129224	1
s83189	1
s3857	1
s129191	3
s105673	1
s4444	1
s82483	1
s3233	1
s2244	1
s4984	1
s139638	1
s104904	1
s5170	1
s4201	1
s104936	1
s2234	1
s3063	1
s77	1
s82808	1
s1632	1
s81664	1
s1301	1
s131914	1
s4364	1
s2246	1
s104998	1
s83040	1
s120949	1
s105443	1
s82314	1
s81938	1
s120935	1
s131987	1
s206	1
s138227	1
s5058	1
s129234	1
s3287	1
s105259	1
s82516	1
s143332	1
s105500	1
s271	1
s105466	1
s139630	1
s143375	1
s280	1
s114715	1
s3784	1
s83285	1
s4748	1
s143321	1
s3395	1
s2888	1
s105430	1
s399	1
s3290	1
s114647	1
s2939	1
s132002	1
s3390	1
s82219	1
s105216	1
s83061	1
s83076	1
s5103	1
s105470	1
s140521	1
s105400	1
s105222	1
s120951	1
s3947	1
s4150	1
s3549	1
s81659	1
s501	1
s105319	1
s81360	1
s82945	1
s4886	1
s2284	1
s121005	1
s809	1
s105621	1
s938	1
s2282	1
s81978	1
s2907	1
s81605	1
s2700	1
s131953	1
s131996	1
s4600	1
s114586	1
s3097	1
s120914	1
s3431	1
s400	1
s3769	1
s81354	1
s120926	1
s105268	1
s1514	1
s114638	1
s132035	1
s2007	1
s4645	1
s138315	1
s4589	1
s82254	1
s698	1
s140488	1
s2015	1
s134802	1
s5073	1
s81379	1
s81430	1
s120787	1
s1420	1
s82839	1
s114693	1
s537	1
s81629	1
s114620	1
s4670	1
s5429	1
s2897	1
s104946	1
s1683	1
s129131	1
s104965	1
s81435	1
s3659	1
s105371	1
s2653	1
s2688	1
s129178	1
s253	1
s2109	1
s82396	1
s2529	1
s1429	1
s82397	1
s81691	0
s2468	1
s4402	1
s105264	1
s105229	1
s2108	1
s114877	1
s121017	1
s81646	1
s121071	1
s1897	1
s1987	1
s2660	1
s125434	1
s105221	1
s5325	1
s942	1
s105131	1
s4814	1
s114584	1
s137973	1
s132055	1
s139644	1
s4914	1
s134785	1
s104942	1
s4466	1
s105556	1
s82917	1
s4137	1
s81420	1
s805	1
s2351	1
s139651	1
s83331	1
s5129	1
s134697	2
s246	1
s1541	1
s4428	1
s2123	1
s2782	1
s2005	1
s3470	1
s776	1
s83222	1
s114834	1
s3051	1
s840	1
s105286	1
s140280	1
s105093	1
s82802	1
s4484	1
s2857	1
s3451	1
s83037	1
s5091	1
s2369	1
s137942	1
s4549	1
s1770	1
s114569	1
s81490	1
s81670	1
s83245	1
s129017	1
s798	1
s140260	1
s81653	1
s5029	1
s1749	1
s2619	1
s155	1
s82504	1
s120744	1
s3060	1
s4846	1
s114839	1
s138348	1
s129030	1
s134763	1
s82340	1
s1612	1
s140225	1
s114921	1
s2013	1
s143353	1
s790	1
s941	1
s3042	1
s479	1
s129213	1
s2414	1
s358	1
s81752	1
s3510	1
s48	1
s121162	1
s1578	1
s4006	1
s3587	1
s2553	1
s104896	0
s114665	1
s82597	3
s1137	1
s5142	1
s114772	3
s105703	1
s4672	1
s137990	1
s105769	1
s105246	2
s432	1
s140458	1
s81446	1
s125484	1
s882	1
s3084	1
s451	1
s1095	1
s4447	1
s82412	1
s115092	1
s1882	1
s1131	1
s134662	1
s129119	1
s138324	1
s3661	1
s4377	1
s82425	1
s4461	1
s2014	1
s4773	1
s2330	1
s2658	1
s3232	1
s121128	1
s82468	1
s2332	1
s131959	1
s1285	1
s1468	1
s1120	1
s81488	1
s1935	0
s329	1
s132076	1
s105546	1
s722	1
s144	1
s129204	2
s1222	1
s114666	1
s131963	1
s3125	1
s2252	1
s4586	1
s4230	1
s83049	1
s3361	1
s2023	1
s713	1
s114896	1
s131898	1
s125390	1
s4708	1
s82146	1
s143369	1
s2968	1
s2235	1
s653	1
s115024	1
s2142	1
s536	1
s1942	0
s2018	1
s4079	1
s120943	1
s83307	1
s3203	1
s105012	1
s3447	1
s4040	1
s4297	1
s82952	1
s139620	1
s3328	1
s2152	1
s1418	1
s4699	1
s83236	1
s140452	1
s120955	1
s105459	1
s1368	1
s4170	1
s42	1
s83180	1
s81739	1
s138300	1
s956	1
s4889	1
s134674	1
s5047	1
s82051	1
s2146	1
s1836	1
s82240	1
s134767	1
s114831	1
s131971	1
s81558	1
s3647	1
s138280	1
s131908	1
s4147	1
s140427	1
s2126	1
s1143	1
s757	1
s2180	1
s82011	1
s82594	3
s416	1
s1104	1
s114567	1
s125417	1
s81433	1
s2721	1
s125344	1
s114950	1
s105017	1
s438	1
s2245	1
s3781	1
s2012	1
s138278	1
s2540	1
s4385	1
s82270	1
s1194	1
s3104	1
s590	1
s82720	1
s82669	2
s3989	1
s2961	1
s82522	1
s3272	1
s105614	1
s105545	1
s4329	1
s83184	1
s2643	1
s1758	1
s2981	1
s125610	1
s81973	1
s82168	1
s2425	1
s82320	1
s131938	1
s82176	1
s120861	1
s82897	1
s4952	1
s4584	1
s4544	1
s114738	1
s131878	1
s82729	1
s4807	1
s2505	1
s114890	1
s125624	1
s105305	1
s82017	1
s2573	1
s1018	1
s1123	1
s1459	1
s3445	1
s114598	1
s138355	1
s81963	1
s3693	1
s138312	1
s2860	1
s105762	1
s4008	1
s1710	1
s83160	1
s121189	1
s82278	1
s4827	1
s3657	1
s2130	1
s143399	1
s2198	1
s4577	1
s2405	1
s81722	1
s81588	1
s2759	1
s2265	1
s114975	1
s143379	1
s5340	1
s125438	1
s1892	1
s1136	1
s1636	1
s4145	1
s115064	1
s2632	1
s22	1
s114795	2
s81376	1
s82981	1
s114585	1
s105228	1
s10	1
s81764	1
s2571	1
s652	1
s1610	1
s114980	1
s4953	1
s131978	1
s132037	1
s1502	1
s105048	1
s2136	1
s125440	1
s105294	1
s83217	1
s138283	1
s82031	1
s140506	1
s673	1
s82872	1
s1554	1
s2019	1
s4328	1
s82111	1
s1627	1
s2964	1
s81618	1
s82850	1
s4005	1
s83033	1
s125618	1
s4115	1
s105197	1
s1865	1
s5276	3
s115073	1
s4420	1
s125388	1
s2633	1
s143389	1
s114880	1
s140254	1
s134657	1
s285	1
s1102	1
s5297	3
s594	1
s82067	1
s1238	1
s2117	1
s4003	1
s82267	1
s3079	1
s83097	1
s121101	1
s2322	1
s5383	2
s1191	1
s1205	1
s149	1
s166	1
s1462	1
s1577	1
s3728	1
s4564	1
s129197	3
s114595	1
s129068	0
s134705	1
s1576	1
s115040	1
s2359	1
s2679	1
s5012	1
s125360	1
s105508	1
s2572	1
s120766	1
s5137	1
s1693	1
s82163	1
s82615	1
s3722	1
s132006	1
s83300	1
s771	1
s2761	1
s3358	1
s1193	1
s82180	1
s3790	1
s2309	1
s636	1
s821	1
s2221	1
s5016	1
s114563	1
s4805	1
s139640	1
s121134	1
s1783	1
s2329	1
s121151	1
s3586	1
s134750	1
s1993	1
s2103	1
s105033	1
s105595	1
s131899	1
s129218	1
s3165	1
s1456	1
s2881	1
s4682	1
s105457	1
s5289	3
s3282	1
s2866	1
s140227	1
s134803	1
s2806	1
s4717	1
s1973	1
s137934	1
s81815	1
s2691	1
s114687	1
s460	1
s125514	1
s4862	1
s81554	1
s4127	1
s82205	1
s4908	1
s83154	1
s705	1
s114984	1
s2318	1
s506	1
s1681	1
s105577	1
s114737	1
s1383	1
s115068	1
s588	1
s121194	1
s305	1
s296	1
s143354	1
s83019	1
s82188	1
s129004	1
s81690	0
s1166	1
s4456	1
s4181	1
s4745	1
s4775	1
s82664	2
s83023	1
s105140	1
s2925	1
s4370	1
s1523	1
s81802	1
s140273	1
s1642	1
s679	1
s1324	1
s234	1
s81864	1
s2552	1
s143608	1
s132015	1
s1996	1
s129059	1
s4246	1
s4956	1
s82805	1
s3299	1
s5171	1
s1803	1
s622	1
s4668	1
s2412	1
s950	1
s5373	2
s104793	1
s3169	1
s5412	1
s105587	1
s105186	1
s2593	1
s83109	1
s81639	1
s81987	1
s82942	1
s4401	1
s2467	1
s82034	1
s1235	1
s82052	1
s82345	1
s1327	1
s114816	1
s114530	1
s2958	1
s3201	1
s83230	1
s105607	1
s1032	1
s81773	1
s105647	1
s137979	1
s105158	1
s121	1
s134788	1
s82056	1
s4388	1
s140271	1
s2920	1
s81884	1
s5218	1
s4505	1
s125368	1
s120823	1
s105604	1
s5000	1
s82167	1
s2589	1
s3342	1
s134664	1
s140417	1
s2452	1
s129158	1
s125442	1
s82815	1
s105050	1
s3197	1
s114820	1
s3314	1
s82076	1
s893	1
s3806	1
s132036	1
s926	1
s4096	1
s4768	1
s1152	1
s142608	1
s4561	1
s105618	1
s5349	1
s289	1
s104801	1
s114656	1
s3853	1
s5135	1
s140419	1
s105147	1
s638	1
s105799	1
s955	1
s1533	1
s1017	1
s105479	1
s83232	1
s125373	1
s81643	1
s114823	1
s81544	1
s4524	1
s82390	1
s5099	1
s105211	1
s105708	1
s129044	1
s769	1
s3488	1
s83296	1
s129159	1
s1810	1
s82286	1
s134659	1
s4785	1
s105351	1
s5080	1
s132012	1
s81785	1
s140241	1
s81614	1
s178	1
s139617	1
s82097	1
s4601	1
s5250	1
s129232	1
s129063	1
s4235	1
s5105	1
s81687	0
s458	1
s4469	1
s1446	1
s105278	1
s2	1
s81583	1
s83305	1
s114539	1
s129201	2
s83157	1
s3364	1
s1284	1
s733	1
s120894	1
s104865	1
s2320	1
s81962	1
s586	1
s83056	1
s82312	1
s81584	1
s4519	1
s1606	1
s5208	1
s83269	1
s143428	1
s114650	1
s129103	1
s4700	1
s4968	1
s81401	1
s2185	1
s81808	1
s139613	1
s2102	1
s81477	1
s1246	1
s753	1
s4939	1
s129116	1
s125555	1
s2140	1
s81980	1
s4280	1
s1981	1
s105533	1
s196	1
s105314	1
s1821	1
s4962	1
s2570	1
s134790	1
s5392	2
s770	1
s1997	1
s134794	1
s134614	1
s105056	1
s138356	1
s4011	1
s3845	1
s82318	1
s105340	1
s5371	2
s114582	1
s114805	1
s2856	1
s11	1
s105029	1
s83198	1
s105469	1
s3014	1
s82738	1
s105766	1
s143340	1
s129023	1
s81854	1
s131920	1
s82495	1
s82351	1
s114537	1
s140247	1
s2879	1
s82867	1
s1224	1
s140429	1
s2531	1
s143392	1
s114552	1
s120980	1
s184	1
s3073	1
s114800	1
s81536	1
s4675	1
s2387	1
s105741	1
s125436	1
s82362	1
s2077	1
s105303	1
s2832	1
s4433	1
s4451	1
s2192	1
s4594	1
s132061	1
s799	1
s81950	1
s3755	1
s139634	1
s4987	1
s82331	1
s4226	1
s4130	1
s3099	1
s125375	1
s81633	1
s121145	1
s140493	1
s129136	1
s81492	1
s81852	1
s3733	1
s30	1
s115096	1
s104984	1
s82153	1
s762	1
s82316	1
s82299	1
s129075	1
s82480	1
s36	1
s82492	1
s83047	1
s5290	3
s663	1
s4863	1
s1460	1
s129151	1
s83043	1
s1873	1
s408	1
s105367	1
s3017	1
s4342	1
s114655	1
s4390	1
s81489	1
s516	1
s5178	1
s120982	1
s1087	1
s105627	1
s121010	1
s3493	1
s96479	1
s4849	1
s83338	1
s83100	1
s81388	1
s125350	1
s897	1
s1360	1
s1802	1
s83024	1
s129007	1
s3986	1
s105347	1
s2400	1
s114674	1
s1130	1
s1574	1
s1813	1
s81799	1
s2485	1
s3926	1
s125448	1
s125465	1
s2674	1
s105597	1
s3363	1
s114591	1
s2350	1
s2392	1
s82352	1
s4223	1
s4860	1
s2449	1
s121050	1
s1035	1
s105097	1
s5287	3
s82641	1
s121073	1
s131907	1
